lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: a > 14
lambda a, b, c, d: (((d < c and a != b) and (d != 69 and b == d)) and ((b < 72 or d == 58) and c != 43))
lambda a, b, c, d: c != b
lambda a, b, c, d: (((a < b or d == 47) and (c != b or a == 88)) and (b == c and (b < 90 and c == a)))
lambda a, b, c, d: d != 0
lambda a, b, c, d: ((d != c or (d == c and c < d)) and c > 51)
lambda a, b, c, d: (b == c or ((a > 16 or b < a) or (c < d or c != a)))
lambda a, b, c, d: c > a
lambda a, b, c, d: ((b == a or (c == b or b > d)) or ((c < b and d != 55) and (a < b and a < b)))
lambda a, b, c, d: a > c
lambda a, b, c, d: (((b < a or d < b) and (c > 65 or a > b)) and ((d != 67 and c != d) or (d < b or b != d)))
lambda a, b, c, d: (((a > c and a < 7) or (a == b and c < a)) and d > 45)
lambda a, b, c, d: b != 33
lambda a, b, c, d: (((c > a and a != d) or (a != b and b > 73)) or ((a == d or a > 81) or (b < c and a > 64)))
lambda a, b, c, d: b > d
lambda a, b, c, d: (((c != d and c != 61) or (b != d and c != 38)) or d != c)
lambda a, b, c, d: (((d == c and b < c) and (a > b and a > 94)) or ((c < a or d != a) and b != c))
lambda a, b, c, d: ((a < d or (c > d or b != c)) or b == d)
lambda a, b, c, d: b != c
lambda a, b, c, d: (((a < d or c == d) and (a < d or d != c)) or ((d > a and d != a) or (c != b and b < 88)))
lambda a, b, c, d: c == a
lambda a, b, c, d: (d < b or ((a > d or d > c) and (b > c or a == d)))
lambda a, b, c, d: b != d
lambda a, b, c, d: (((b > c or a == d) and (b > d and b == d)) or ((b > a or b < c) and (b == c or a != c)))
lambda a, b, c, d: ((a != 30 and (b > d and c > a)) or a != b)
lambda a, b, c, d: (((d < b or c != d) or (d > a and c != d)) or a != b)
lambda a, b, c, d: (d == 20 or ((b == 18 and a == d) and (d == c or c < b)))
lambda a, b, c, d: ((b == a and (b != 88 or c > 72)) and a > 20)
lambda a, b, c, d: b > c
lambda a, b, c, d: (((c != d and b < c) and (b == a and c != a)) and ((c < 72 and a == d) or (d != 86 and d == a)))
lambda a, b, c, d: (((d > b or b == 69) and (d < a or c < d)) or c == 41)
lambda a, b, c, d: (c != 52 or b != 19)
lambda a, b, c, d: (((a > d or c == d) or (d == c or d == b)) or ((c != a and b < a) and (c > d or c > d)))
lambda a, b, c, d: a != 18
lambda a, b, c, d: ((b == 87 and (a != d and d > b)) and d < 42)
lambda a, b, c, d: (((d > b or b < c) and (b == 28 or d > c)) and (b > c and (a == c and a > d)))
lambda a, b, c, d: b == 88
lambda a, b, c, d: ((a == 47 and (c < a and d > b)) and (c > d and (c > 46 or c > a)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (d < c and a == c)
lambda a, b, c, d: (((c != 12 and a != 27) and b > a) or ((b != 63 or d != c) or (c != 16 and c != a)))
lambda a, b, c, d: b != 24
lambda a, b, c, d: d != a
lambda a, b, c, d: (b == d and ((d != 36 and a != b) and (c < 43 and b < d)))
lambda a, b, c, d: ((d == c and (d > 41 and d < b)) and ((b > c and d > c) or (b > 88 or c < 9)))
lambda a, b, c, d: b == 29
lambda a, b, c, d: ((b < a or (d < 38 or c == d)) and ((d == a and d != a) or (c == 85 and c > d)))
lambda a, b, c, d: (((c > d or b > a) or (d > 51 or a < b)) or ((b > c or b > 65) and (a != b and c != d)))
lambda a, b, c, d: b != c
lambda a, b, c, d: ((a == b or (a == 100 or a != 65)) or (a > b or (d == 93 and a != b)))
lambda a, b, c, d: (b != 5 or ((d < c and c == 98) or c != d))
lambda a, b, c, d: (c != 87 or d == 55)
lambda a, b, c, d: d == 33
lambda a, b, c, d: ((b > 32 or a == d) and ((d != b or b < c) or d < 90))
lambda a, b, c, d: (d != b and (b < c or (b > d or a != b)))
lambda a, b, c, d: ((c < 61 or a < c) and ((a > d or a > b) or (a > 3 and a == d)))
lambda a, b, c, d: ((d > b and (b > 16 and c != 24)) or ((b != c or c == a) and (a < c or d != c)))
lambda a, b, c, d: d > 28
lambda a, b, c, d: (b == a and c < 45)
lambda a, b, c, d: (((c == 50 and b != 33) or (d > a and d != a)) and ((d < b and c < b) or d < b))
lambda a, b, c, d: b < a
lambda a, b, c, d: ((c < 70 and (a == 71 or a > d)) or a > d)
lambda a, b, c, d: d > 2
lambda a, b, c, d: (c == b or (b > c and (b != d and b < c)))
lambda a, b, c, d: (((d < c or a < c) or (b != d or a != b)) and c == d)
lambda a, b, c, d: (((c > a and d < a) and d == c) or a > 44)
lambda a, b, c, d: (((b > d and b > c) and (b == c or c < 61)) or a < c)
lambda a, b, c, d: (((b > d and d == 77) and (a != 100 or c == d)) and (d != c and (b > 64 or a == 76)))
lambda a, b, c, d: (((a < d or a > c) or (a > 31 and c == 84)) and ((d != b or c != a) or (b == 41 and a != c)))
lambda a, b, c, d: d > 11
lambda a, b, c, d: (((d > b or b == a) or (c != a and c == b)) and ((b < d and a == 47) or d < 62))
lambda a, b, c, d: d == 10
lambda a, b, c, d: ((b > 48 and c < 7) or ((d > 91 and d != 8) and d < 33))
lambda a, b, c, d: (((c > 41 and d == b) and (d < a and b == d)) or ((a == c or d == 20) and a < d))
lambda a, b, c, d: a > 6
lambda a, b, c, d: (((d < a and a != d) and (a < d or a != 56)) and d > c)
lambda a, b, c, d: (a == b or ((a < b or a == 87) or (d != 90 or b > 14)))
lambda a, b, c, d: (((d == b or c > 56) or d == b) or c > a)
lambda a, b, c, d: c == 5
lambda a, b, c, d: (b != c or ((a == d and b < a) and (b < 5 and c == b)))
lambda a, b, c, d: (((b == 74 or a < d) and (d > 49 and d == 54)) and ((a == 91 or d > a) and a != c))
lambda a, b, c, d: (a == c or (a < b and (a > c and d > 12)))
lambda a, b, c, d: c > b
lambda a, b, c, d: c > 36
lambda a, b, c, d: (((b > a or a > 66) and d > a) or c == 19)
lambda a, b, c, d: (b != 49 and (a < b or (c != d and d > a)))
lambda a, b, c, d: c == d
lambda a, b, c, d: (((c > a and d == b) or (b < d and a > c)) and b < c)
lambda a, b, c, d: (((a == c and c < 83) and (a != b and d < 42)) or ((b != 54 or b > d) or (a == 22 and d > a)))
lambda a, b, c, d: b != 78
lambda a, b, c, d: a > b
lambda a, b, c, d: ((d < 41 and (b == 70 and d == c)) or ((c < 71 or d == b) and (d == 81 and a != c)))
lambda a, b, c, d: (c < 14 and (d > b and (a < b or b == 97)))
lambda a, b, c, d: ((c == d and (d != c or d < 63)) and a == d)
lambda a, b, c, d: (((c > b or b == c) and a != 88) or (d > a and (d > 45 and c > a)))
lambda a, b, c, d: b > 72
lambda a, b, c, d: d < 83
lambda a, b, c, d: c > 12
lambda a, b, c, d: b != a
lambda a, b, c, d: (((a == 54 and a == b) or (c == 24 or c < a)) or ((d != a and c != 21) or c < 49))
lambda a, b, c, d: ((c != 15 and a < d) and ((c < 94 or d < 70) and b < c))
lambda a, b, c, d: (a != 8 and (b > d or (d < c or d > 36)))
lambda a, b, c, d: (c != d or (a != 27 and (b < c and d != 87)))
lambda a, b, c, d: (((c > 12 or d > c) and (d != b or b < d)) and (c < d or d != b))
lambda a, b, c, d: c != a
lambda a, b, c, d: (c != 56 and ((d == a and b > c) and (b == 100 and b != 48)))
lambda a, b, c, d: (((c < a and d != b) and d > 91) and a > 86)
lambda a, b, c, d: d < b
lambda a, b, c, d: (((a != 37 or a != d) and (b == a and d == 25)) and c > 96)
lambda a, b, c, d: (((d < c and c > b) or (d != b or b < 31)) and ((a > 66 or b == c) or b < d))
lambda a, b, c, d: (((d == 66 and d == c) or (d == a and b < a)) and d < b)
lambda a, b, c, d: ((b == d and (a < d and b < 93)) and ((a != c and a != b) or (b == 93 and d < b)))
lambda a, b, c, d: d > a
lambda a, b, c, d: (c > d or a > d)
lambda a, b, c, d: a > d
lambda a, b, c, d: (a < c or d != a)
lambda a, b, c, d: (((b != 23 or a > d) or (d < a and c == d)) and d > b)
lambda a, b, c, d: (((b == 64 or c > b) or (c < 27 and c != a)) and b > 45)
lambda a, b, c, d: c != d
lambda a, b, c, d: a < b
lambda a, b, c, d: (((c < 0 and b > 93) or a == 20) or ((d == 15 or b > a) or b != c))
lambda a, b, c, d: d > 40
lambda a, b, c, d: c == 19
lambda a, b, c, d: (b == 30 or ((d < 49 and a > 93) or (c > d or a > c)))
lambda a, b, c, d: (b == 57 and ((b == d and c > 75) and (b > a or d != 94)))
lambda a, b, c, d: (((c != b and c < d) or (c == d and c < a)) or d == 26)
lambda a, b, c, d: (((d != c and a > d) and (b == c and a == 87)) and ((a == c and a < c) and a > c))
lambda a, b, c, d: (((d == c and b != a) and (a > 71 or b != 99)) or d == 92)
lambda a, b, c, d: b < a
lambda a, b, c, d: a == d
lambda a, b, c, d: (((d < a and a == b) or c != 19) or d < c)
lambda a, b, c, d: (((a < c and d != a) and (c == 66 or d > a)) and a > b)
lambda a, b, c, d: (((d > a and b > a) or (a == d or a == b)) or ((c > d or a > b) and c > a))
lambda a, b, c, d: (((c == 22 and d < c) or (b == 91 or a == 38)) or b != 91)
lambda a, b, c, d: (b != 45 or (a != c and (a != c or a != 23)))
lambda a, b, c, d: (a < c or ((a < 95 and a != 87) or (d > c and b != 85)))
lambda a, b, c, d: (((d > a or d == c) and (d < a and a == 48)) and ((a < d or b > 100) and (c > 26 or d == b)))
lambda a, b, c, d: d > a
lambda a, b, c, d: d != c
lambda a, b, c, d: c > 55
lambda a, b, c, d: (((a < b and a == 98) and (c != 45 and a != d)) and d != 48)
lambda a, b, c, d: (((d > 87 or d < c) or (b > d or c != a)) or d < 27)
lambda a, b, c, d: a != 4
lambda a, b, c, d: (c != d or ((a != 20 and b != d) or (b > a and b < d)))
lambda a, b, c, d: (c != b or d != c)
lambda a, b, c, d: (b == 55 or d != b)
lambda a, b, c, d: b == 47
lambda a, b, c, d: (((b < a or b > c) or (b > 24 and d < b)) or c == b)
lambda a, b, c, d: (a < d or a > b)
lambda a, b, c, d: (((a > b and a == 94) and (a < 60 or a > d)) or ((a < 93 and b != a) or (c != 83 or a > d)))
lambda a, b, c, d: (a != 61 and ((d != 9 and b == 86) or (c < a or d < c)))
lambda a, b, c, d: b == c
lambda a, b, c, d: (((c < b or b < 27) or (a != c and b != 40)) and ((a != 45 or a > b) or (b == 1 and b != 25)))
lambda a, b, c, d: c < a
lambda a, b, c, d: ((d != c or (b != 80 and c == b)) and (c != d or b > a))
lambda a, b, c, d: a > 51
lambda a, b, c, d: (((d != c and b != 21) or (c > 70 or b == c)) and d > a)
lambda a, b, c, d: (((c != d and b < a) and (a != d and b > d)) and (a > b or d == b))
lambda a, b, c, d: (a != c and ((a != b or d > 97) or (d != a or d == c)))
lambda a, b, c, d: ((c > b or b < d) or ((d != b and b < 98) or (d != c and c != d)))
lambda a, b, c, d: ((c < d and (b == 54 and b < 62)) and ((d == 28 or b == 38) or (d > c or c == a)))
lambda a, b, c, d: d != a
lambda a, b, c, d: (((b > c or b > 82) and c != b) and ((c == a and d < 90) or d > c))
lambda a, b, c, d: ((b == a and b == d) and ((a != d and a == c) or (c != b or d < c)))
lambda a, b, c, d: (((b == a or b != 94) or (b != 48 or b == a)) or (a > 65 or (d < a or a < 55)))
lambda a, b, c, d: (((b < 91 or c == d) or (c != a and a == d)) and b < c)
lambda a, b, c, d: (((a == b and d == 88) or (b != c or c == 85)) or b < d)
lambda a, b, c, d: (((b < d or b > 1) or (b == c and b == 43)) and ((c != b and b == a) or (a == d or b != 50)))
lambda a, b, c, d: (((d == a and c == 37) and d == c) or ((c < a and a < c) and (a < d and b == 74)))
lambda a, b, c, d: (((b == c or d != c) or (b > c and a != c)) or (b > 82 or (b < d and a != b)))
lambda a, b, c, d: (((d == 96 and b == 42) and d != a) or b == d)
lambda a, b, c, d: (((b != a or d < c) and (d < b or c == b)) or c != b)
lambda a, b, c, d: (((b != d or a < d) or (b == 75 and c > 95)) and ((c < 53 or b < d) or (d != a and c > 63)))
lambda a, b, c, d: (((c == 80 and a < d) and (b > a and c == a)) and ((b == c or c < 52) or a == 19))
lambda a, b, c, d: c != b
lambda a, b, c, d: b < a
lambda a, b, c, d: a == c
lambda a, b, c, d: (b != 56 or d < c)
lambda a, b, c, d: d == a
lambda a, b, c, d: ((a != c and (a < 3 or b < a)) or ((a > 24 or a == d) or a == c))
lambda a, b, c, d: (((c != 0 or b == a) and (a > b or d != 74)) or (a == d or b > d))
lambda a, b, c, d: (((d > b and a > c) or (d != 28 or d < a)) or ((a == c and a < 78) and d > b))
lambda a, b, c, d: (((c == 94 and b == a) or (a < b or b != a)) and c > 90)
lambda a, b, c, d: (((a > b and c == 96) or (a < d or c == d)) or b < c)
lambda a, b, c, d: (c != 26 or (c < a and (d > a or a == c)))
lambda a, b, c, d: (c == b or ((a == 95 and c < 90) or (c == 34 or a < b)))
lambda a, b, c, d: d == b
lambda a, b, c, d: (((a == 12 and a > c) and (a > d and c > d)) or ((c < 86 or b == 30) and c > d))
lambda a, b, c, d: ((a < c or (b > 92 or a == 36)) and (c == d and (b < c and a < 81)))
lambda a, b, c, d: c > 2
lambda a, b, c, d: (((d > b and a < d) and (b < a or b == 73)) or ((a < c and c > d) or (d > a and d != a)))
lambda a, b, c, d: a == d
lambda a, b, c, d: (((d < a and b != d) and (b > a or d < 67)) and c == 64)
lambda a, b, c, d: (c == d or d < 78)
lambda a, b, c, d: (b == 41 or ((b == d or a > b) or (c != a or a < d)))
lambda a, b, c, d: (d > a and d > a)
lambda a, b, c, d: (((a > c and d > c) and (a < d or b > c)) or d != 0)
lambda a, b, c, d: d < c
lambda a, b, c, d: (d != 13 and ((a != c or a == c) and (c != b or a > d)))
lambda a, b, c, d: ((b != 62 and (c != a or c == 51)) and ((d > 78 and b > d) or b != d))
lambda a, b, c, d: (b == d and ((a < 40 and a == 37) or (a == 17 and b < d)))
lambda a, b, c, d: d != 87
lambda a, b, c, d: d == 79
lambda a, b, c, d: (((a == c or b < a) and (b == 61 and d < b)) or ((b > a and a != d) or (c < b and b < 29)))
lambda a, b, c, d: c > b
lambda a, b, c, d: (c > 49 and a > b)
lambda a, b, c, d: (b < 58 or ((d != c or a != c) or c < a))
lambda a, b, c, d: (((b > c and b == 86) or a == d) and ((d < b or b > 19) and (d != a and b < 23)))
lambda a, b, c, d: (((c == a and d > 81) or (d != 6 or b == d)) and ((d != a and a < d) and d > 86))
lambda a, b, c, d: (((d != 50 and c != a) and (c < b and d < a)) or ((b > d or d != 40) and (b == 65 and c > d)))
lambda a, b, c, d: (((c != d and c != a) or (a < 11 or c != a)) or c == 96)
lambda a, b, c, d: a != d
lambda a, b, c, d: d < c
lambda a, b, c, d: ((b < c and b == 53) and (d != c or a != d))
lambda a, b, c, d: (d < b and ((d > c or d < 100) or (b < 52 and d == b)))
lambda a, b, c, d: (d != c or (d < b and b != c))
lambda a, b, c, d: c == d
lambda a, b, c, d: a > b
lambda a, b, c, d: b < 52
lambda a, b, c, d: ((a == d or b == 34) or ((a == d or d < 10) or (c > b or b < a)))
lambda a, b, c, d: d < 1
lambda a, b, c, d: (((d == a or d > a) or (a == 99 or c == 56)) or (c > 87 or (b != d or b > a)))
lambda a, b, c, d: a != d
lambda a, b, c, d: (a > 30 or ((b == 23 and a > c) and c != d))
lambda a, b, c, d: (d == b or ((a > d and a == d) or (a != d and c < 76)))
lambda a, b, c, d: a < 28
lambda a, b, c, d: (((c > 42 or b != c) or (d > 84 or d == b)) and ((d != b or d < 58) or c < d))
lambda a, b, c, d: (((c == 20 and c == a) or (b < 52 or c != 63)) and d != 78)
lambda a, b, c, d: b < c
lambda a, b, c, d: b < d
lambda a, b, c, d: a > 46
lambda a, b, c, d: (d < 60 or ((a < b or d < 85) or (a < c or a > 15)))
lambda a, b, c, d: ((c < 35 or (d != a and c == a)) and ((a > b or b < 96) or b != a))
lambda a, b, c, d: ((b == d or d > 5) and (d != 99 and (d == 54 or a > 45)))
lambda a, b, c, d: ((c > b and d != a) or ((c > a and b == 34) or b != a))
lambda a, b, c, d: ((d != a or d > a) or ((c > a and c != 0) or (c < d or a > b)))
lambda a, b, c, d: (((c == d and d < 98) or (a == 98 or b < a)) and ((a == c or b != 56) or (c != b and c < d)))
lambda a, b, c, d: ((b == a or b > d) or a != d)
lambda a, b, c, d: (((c != a or a > c) or (b == 26 or a == d)) or ((a > b and d == a) and (a > b or d > 49)))
lambda a, b, c, d: (((b < c and b > c) or (c > a and b > a)) or ((d < a or b == 64) or d < a))
lambda a, b, c, d: c < 1
lambda a, b, c, d: d < b
lambda a, b, c, d: (((b == d or b == d) or (c > 68 or a < b)) and ((c != a and b > 57) and (c != b or c == 53)))
lambda a, b, c, d: (((b == a and b == c) or a > d) or (b != c or b > 29))
lambda a, b, c, d: (((d != c and c > b) and (b == a and c < b)) or ((d == 51 and c == d) and c > 99))
lambda a, b, c, d: (b > 20 and (c != b or a == 63))
lambda a, b, c, d: (((a < 54 or b > 25) or (c != 55 or b == 85)) or ((a > b or c == 47) and c > a))
lambda a, b, c, d: d == c
lambda a, b, c, d: b != d
lambda a, b, c, d: b != 1
lambda a, b, c, d: (a == 26 and d == 72)
lambda a, b, c, d: (((b < 85 or d == c) or (d == c or d != b)) or ((a > c and c == 50) or (c < b and c == d)))
lambda a, b, c, d: b == 22
lambda a, b, c, d: (a > c or a == 3)
lambda a, b, c, d: (((c > b or b < a) and (a == d and c < b)) or b == a)
lambda a, b, c, d: (((a > 63 and d != 14) and (a != c or c < 33)) or (c != 86 and b == a))
lambda a, b, c, d: d > 68
lambda a, b, c, d: c < 81
lambda a, b, c, d: (((a < 19 or d < 19) and d < c) and ((b > a or d != b) or (b > c and d == c)))
lambda a, b, c, d: d == 46
lambda a, b, c, d: (c < 95 and ((c != a and d > b) or (c < b or d != c)))
lambda a, b, c, d: ((d < a or (d != c or c < b)) and ((b < d or a != d) or b < 99))
lambda a, b, c, d: (b == a or ((b == c or a < b) and (a < 58 and c != b)))
lambda a, b, c, d: c == a
lambda a, b, c, d: c > b
lambda a, b, c, d: (a == c and c == 22)
lambda a, b, c, d: b != c
lambda a, b, c, d: (((c != d or d != b) or (a == b and c != 40)) or ((d != b and c < d) or (a > c or b < 84)))
lambda a, b, c, d: (((d != c or b != 66) and (c > a or d != c)) or b != 54)
lambda a, b, c, d: (b < c and c != a)
lambda a, b, c, d: (((b > 30 or d < b) or (d > c and d != 1)) or c != d)
lambda a, b, c, d: (((b == d or a == c) and d != b) or ((c == d or a == d) and a == d))
lambda a, b, c, d: a == d
lambda a, b, c, d: b < 71
lambda a, b, c, d: c > a
lambda a, b, c, d: d > a
lambda a, b, c, d: (((c < a and d < a) or (b != 82 or a > 90)) or ((b > c or b != c) or (b > a or d > b)))
lambda a, b, c, d: ((a > 81 and a > 75) and ((b != 1 or b != d) or (b != d and c == a)))
lambda a, b, c, d: (((c != a or c > b) or (d < b or d == b)) and ((b > 43 and c != 66) or (b == c and d == b)))
lambda a, b, c, d: ((b > a or (d < 24 or b == c)) or ((d < c and c < 53) and (d == b and a != b)))
lambda a, b, c, d: c == 83
lambda a, b, c, d: a != 16
lambda a, b, c, d: a > c
lambda a, b, c, d: c < a
lambda a, b, c, d: d != c
lambda a, b, c, d: (((d > a and d < 59) or c == 68) or ((d > 22 or a != d) or (b < d or c == d)))
lambda a, b, c, d: (d > a or ((a > d and c > b) or (c < b and b != d)))
lambda a, b, c, d: c < b
lambda a, b, c, d: c == d
lambda a, b, c, d: (c == 5 or ((a > d or a != 89) or (a > 59 or d < b)))
lambda a, b, c, d: (b < 15 or ((b < a or b > d) or (b == c or b != d)))
lambda a, b, c, d: (a == d or c == a)
lambda a, b, c, d: (a < 99 and (a == c and (d > c or d > c)))
lambda a, b, c, d: d < b
lambda a, b, c, d: ((c < 73 or (c < a or a < 26)) and d == a)
lambda a, b, c, d: (((c > 39 or a < c) or (b < d and a == c)) or (a == 68 or b != a))
lambda a, b, c, d: ((d < 51 or d != a) or d == a)
lambda a, b, c, d: ((a > d and (d > 46 or a == 19)) and ((c < d or b < 47) and a > 31))
lambda a, b, c, d: ((d > c and (b == c or c != b)) and ((a > c and b != d) or (a > d or b > 23)))
lambda a, b, c, d: (((d > b or d != b) and d != a) and b == 31)
lambda a, b, c, d: b > 41
lambda a, b, c, d: c < 10
lambda a, b, c, d: ((d == a and (b > a or b == d)) or (a == d or (a == d and d > b)))
lambda a, b, c, d: (a == d or (c > b and c == b))
lambda a, b, c, d: (d != a and ((b == c or b != a) and c != b))
lambda a, b, c, d: (((c < 5 and d != 98) and (d > b and a > c)) and a < 15)
lambda a, b, c, d: (((d < a and b != 11) and (b > a or b != 43)) and c < d)
lambda a, b, c, d: c < b
lambda a, b, c, d: ((c < 40 and c < d) and (d != a or (b != a or c > d)))
lambda a, b, c, d: d == 44
lambda a, b, c, d: (((b == d or c < 76) and (c < d or c > 23)) or b < c)
lambda a, b, c, d: c > 97
lambda a, b, c, d: b < d
lambda a, b, c, d: (d != c and ((a > 82 or a > 23) and (a < b or c < 57)))
lambda a, b, c, d: c != a
lambda a, b, c, d: (b == c and (c == b or (a > d or d > c)))
lambda a, b, c, d: ((d > a or (a != d and b > c)) and c > 9)
lambda a, b, c, d: ((c == a or (c == d and a == c)) or d > a)
lambda a, b, c, d: (((b < d and a > 60) or a > c) and ((a > c and a > 28) and c != 49))
lambda a, b, c, d: (((d == c and d == b) or b == 68) or (c < 22 or (a == c or a < d)))
lambda a, b, c, d: c < b
lambda a, b, c, d: (d == a or a != c)
lambda a, b, c, d: (((c < 33 and b != d) or (a < 6 or a == c)) and ((d > 77 or b > c) and (c == a and a > b)))
lambda a, b, c, d: b != 52
lambda a, b, c, d: (((b > c and d == a) and c == a) or ((c != d or c == a) or c > d))
lambda a, b, c, d: b == 0
lambda a, b, c, d: (d == 85 and ((b != 73 and a != 10) and (b == 98 or a == 76)))
lambda a, b, c, d: (c != a or c == a)
lambda a, b, c, d: a < c
lambda a, b, c, d: ((d == a or c != a) and ((c == b and a < d) and (b == 91 and b > c)))
lambda a, b, c, d: a > 79
lambda a, b, c, d: (d > b or (c > a or (c < a or b == 6)))
lambda a, b, c, d: (a < 0 or (d > b or (c == a or b == 81)))
lambda a, b, c, d: d < c
lambda a, b, c, d: ((a > 64 or b < 81) or c < 85)
lambda a, b, c, d: (a < b and ((d != b or d != a) and a == d))
lambda a, b, c, d: (((d == a and d == c) or a < c) or ((b == a and a < 86) and (a != 12 or d > 16)))
lambda a, b, c, d: d == c
lambda a, b, c, d: (((a > d or b > 3) and (b != 31 or b > c)) or ((d < 81 and a != b) or (d < c or c != 6)))
lambda a, b, c, d: (((a < c or d != 36) and (d == b or d != 36)) and ((c < 64 or d > b) and d < c))
lambda a, b, c, d: d < b
lambda a, b, c, d: (((d == a or b > a) or (c != d or b != c)) and ((a != 97 and a == b) or (b != a or b < a)))
lambda a, b, c, d: d > a
lambda a, b, c, d: (((a != d or a != 89) or (c < d or b > a)) or ((b > c and c > a) or (c < a or c != b)))
lambda a, b, c, d: (((a == 17 or c > d) and (d < a or c != a)) and ((b == a and d > b) or (b > 7 or b == a)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((b == 80 or c < 95) and (a < c and a == c)) and ((a != 91 and d > 75) or a < d))
lambda a, b, c, d: (b > a or ((b == 20 or b > 17) and (a != c and d < c)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (((d == b or b != 18) or (c == b and b < d)) or (d < 75 or (b != a and b < c)))
lambda a, b, c, d: b > 51
lambda a, b, c, d: (((c != a and d > 64) and (d == c and b != d)) or ((b < 54 and b < a) or (a != c or a == 61)))
lambda a, b, c, d: (d == c or c < d)
lambda a, b, c, d: c > d
lambda a, b, c, d: b == a
lambda a, b, c, d: ((d == 68 or (a < d or a == b)) or (c != b and d < c))
lambda a, b, c, d: ((d > c and b != a) and (b == 13 or d < 84))
lambda a, b, c, d: (((d > 43 and d < 81) and b > 36) or ((a < 1 or b != c) and (d < c or d > 21)))
lambda a, b, c, d: (c < b and ((a == c or d != a) or (a > 32 or c < b)))
lambda a, b, c, d: (((d > b and d < a) and (c > b or a != 94)) and a != c)
lambda a, b, c, d: ((b != 5 or (a != b or b == 8)) or c != b)
lambda a, b, c, d: c < b
lambda a, b, c, d: c == 21
lambda a, b, c, d: d < c
lambda a, b, c, d: (((c == b and c > b) or d < a) and (b != a and b < d))
lambda a, b, c, d: a > c
lambda a, b, c, d: b == d
lambda a, b, c, d: ((b != 50 and (a < b and c > 11)) or (d == b and d != 2))
lambda a, b, c, d: (((d > a or c != d) and (a == b and a < b)) or ((c == 78 and c != 80) and b != 18))
lambda a, b, c, d: a != d
lambda a, b, c, d: (((d < a or d == b) and (c == 63 and b != c)) and ((d < 14 and d == b) and (a > b and b > 60)))
lambda a, b, c, d: (b > d and ((d != c or b < d) and a < b))
lambda a, b, c, d: (((b != d or a < b) and b < d) and ((b > c and c > d) or a != d))
lambda a, b, c, d: b == 73
lambda a, b, c, d: a != b
lambda a, b, c, d: (a < 57 or (a < 14 and c != 0))
lambda a, b, c, d: ((b < 93 or a < 99) and b == a)
lambda a, b, c, d: d == b
lambda a, b, c, d: ((c > 92 or (d > 5 and c > 38)) and ((d > c and b > d) and (a < 46 and c != d)))
lambda a, b, c, d: c == 15
lambda a, b, c, d: (((c > 1 and a == b) or d == b) and d > 20)
lambda a, b, c, d: ((d < a or (c < a or b == c)) or (b == 36 or (d < c and d < a)))
lambda a, b, c, d: (a != 30 or ((d != c or d < c) or (c > b or d > 82)))
lambda a, b, c, d: (b == d or ((d > 74 and a < b) and (b > d and b > 64)))
